ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:06:11
  Duration: 01:00:01.41, start: 0.000000, bitrate: 604 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 585 kb/s, 18.83 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:06:15
      handler_name    : f0dec9d69ad24f7eab04463a1084ff17.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x14a12e0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1494cc0] using SAR=1/1
[libx264 @ 0x1494cc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1494cc0] profile High, level 4.0
[libx264 @ 0x1494cc0] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x12a3ee0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed= 1.9x    
frame=   36 fps= 35 q=0.0 size=       0kB time=00:00:01.85 bitrate=   0.2kbits/s dup=1 drop=8 speed=1.83x    
frame=   46 fps= 30 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=18 speed=1.52x    
frame=   54 fps= 26 q=27.0 size=     226kB time=00:00:02.81 bitrate= 658.3kbits/s dup=1 drop=26 speed=1.37x    
frame=   63 fps= 25 q=27.0 size=     281kB time=00:00:03.64 bitrate= 630.2kbits/s dup=1 drop=35 speed=1.42x    
frame=   71 fps= 23 q=27.0 size=     331kB time=00:00:04.09 bitrate= 661.8kbits/s dup=1 drop=43 speed=1.32x    
frame=   80 fps= 22 q=27.0 size=     359kB time=00:00:04.54 bitrate= 647.2kbits/s dup=1 drop=52 speed=1.26x    
frame=   90 fps= 22 q=27.0 size=     394kB time=00:00:04.99 bitrate= 646.1kbits/s dup=1 drop=62 speed=1.22x    
frame=   95 fps= 20 q=27.0 size=     522kB time=00:00:05.44 bitrate= 785.4kbits/s dup=1 drop=67 speed=1.17x    
frame=  104 fps= 20 q=27.0 size=     572kB time=00:00:05.88 bitrate= 796.0kbits/s dup=1 drop=76 speed=1.14x    
frame=  113 fps= 20 q=27.0 size=     629kB time=00:00:06.46 bitrate= 796.6kbits/s dup=1 drop=85 speed=1.13x    
frame=  121 fps= 19 q=27.0 size=     765kB time=00:00:06.97 bitrate= 898.6kbits/s dup=1 drop=93 speed= 1.1x    
frame=  130 fps= 19 q=27.0 size=     813kB time=00:00:07.68 bitrate= 867.0kbits/s dup=1 drop=102 speed=1.12x    
frame=  139 fps= 19 q=27.0 size=     861kB time=00:00:08.19 bitrate= 860.8kbits/s dup=1 drop=111 speed=1.11x    
frame=  148 fps= 19 q=27.0 size=     899kB time=00:00:08.76 bitrate= 840.2kbits/s dup=1 drop=120 speed=1.11x    
frame=  157 fps= 18 q=27.0 size=     957kB time=00:00:09.40 bitrate= 833.3kbits/s dup=1 drop=129 speed=1.11x    
frame=  165 fps= 18 q=27.0 size=     997kB time=00:00:09.98 bitrate= 818.3kbits/s dup=1 drop=137 speed=1.11x    
frame=  174 fps= 18 q=27.0 size=    1044kB time=00:00:10.56 bitrate= 810.2kbits/s dup=1 drop=146 speed=1.11x    
frame=  181 fps= 18 q=27.0 size=    1183kB time=00:00:11.00 bitrate= 880.2kbits/s dup=1 drop=153 speed=1.09x    
frame=  190 fps= 18 q=27.0 size=    1237kB time=00:00:11.58 bitrate= 874.5kbits/s dup=1 drop=162 speed=1.09x    
frame=  199 fps= 18 q=27.0 size=    1290kB time=00:00:12.16 bitrate= 869.1kbits/s dup=1 drop=171 speed=1.09x    
frame=  207 fps= 18 q=27.0 size=    1340kB time=00:00:12.67 bitrate= 866.0kbits/s dup=1 drop=179 speed=1.08x    
frame=  215 fps= 18 q=27.0 size=    1393kB time=00:00:13.24 bitrate= 861.1kbits/s dup=1 drop=187 speed=1.08x    
frame=  224 fps= 18 q=27.0 size=    1444kB time=00:00:13.88 bitrate= 851.7kbits/s dup=1 drop=196 speed=1.09x    
frame=  233 fps= 18 q=27.0 size=    1506kB time=00:00:14.40 bitrate= 856.9kbits/s dup=1 drop=205 speed=1.09x    
frame=  241 fps= 17 q=27.0 size=    1648kB time=00:00:14.97 bitrate= 901.4kbits/s dup=1 drop=213 speed=1.06x    
frame=  251 fps= 17 q=27.0 size=    1691kB time=00:00:15.61 bitrate= 887.1kbits/s dup=1 drop=223 speed=1.07x    
frame=  259 fps= 17 q=27.0 size=    1729kB time=00:00:16.25 bitrate= 871.5kbits/s dup=1 drop=231 speed=1.08x    
frame=  268 fps= 17 q=27.0 size=    1777kB time=00:00:16.76 bitrate= 868.4kbits/s dup=1 drop=240 speed=1.07x    
frame=  278 fps= 17 q=27.0 size=    1819kB time=00:00:17.40 bitrate= 855.9kbits/s dup=1 drop=250 speed=1.08x    
frame=  286 fps= 17 q=27.0 size=    1855kB time=00:00:17.98 bitrate= 845.0kbits/s dup=1 drop=258 speed=1.08x    
frame=  295 fps= 17 q=27.0 size=    1888kB time=00:00:18.62 bitrate= 830.6kbits/s dup=1 drop=267 speed=1.08x    
frame=  301 fps= 17 q=27.0 size=    2223kB time=00:00:19.00 bitrate= 958.0kbits/s dup=1 drop=273 speed=1.07x    
frame=  310 fps= 17 q=27.0 size=    2265kB time=00:00:19.58 bitrate= 947.6kbits/s dup=1 drop=282 speed=1.08x    
frame=  319 fps= 17 q=27.0 size=    2307kB time=00:00:20.16 bitrate= 937.6kbits/s dup=1 drop=291 speed=1.08x    
frame=  327 fps= 17 q=27.0 size=    2343kB time=00:00:20.73 bitrate= 925.5kbits/s dup=1 drop=299 speed=1.08x    
frame=  336 fps= 17 q=27.0 size=    2388kB time=00:00:21.31 bitrate= 918.0kbits/s dup=1 drop=308 speed=1.08x    
frame=  346 fps= 17 q=27.0 size=    2426kB time=00:00:21.95 bitrate= 905.2kbits/s dup=1 drop=318 speed=1.08x    
frame=  353 fps= 17 q=27.0 size=    2465kB time=00:00:22.52 bitrate= 896.3kbits/s dup=1 drop=325 speed=1.08x    
frame=  359 fps= 17 q=27.0 size=    2598kB time=00:00:22.84 bitrate= 931.5kbits/s dup=1 drop=331 speed=1.07x    
frame=  368 fps= 17 q=27.0 size=    2645kB time=00:00:23.48 bitrate= 922.5kbits/s dup=1 drop=340 speed=1.08x    
frame=  377 fps= 17 q=27.0 size=    2689kB time=00:00:24.00 bitrate= 917.9kbits/s dup=1 drop=349 speed=1.07x    
frame=  385 fps= 17 q=27.0 size=    2728kB time=00:00:24.57 bitrate= 909.3kbits/s dup=1 drop=357 speed=1.07x    
frame=  394 fps= 17 q=27.0 size=    2766kB time=00:00:25.21 bitrate= 898.5kbits/s dup=1 drop=366 speed=1.08x    
frame=  403 fps= 17 q=27.0 size=    2817kB time=00:00:25.79 bitrate= 894.6kbits/s dup=1 drop=375 speed=1.08x    
frame=  412 fps= 17 q=27.0 size=    2864kB time=00:00:26.36 bitrate= 889.9kbits/s dup=1 drop=384 speed=1.08x    
frame=  420 fps= 17 q=27.0 size=    2899kB time=00:00:26.94 bitrate= 881.4kbits/s dup=1 drop=392 speed=1.08x    
frame=  426 fps= 17 q=27.0 size=    3034kB time=00:00:27.39 bitrate= 907.4kbits/s dup=1 drop=398 speed=1.07x    
frame=  435 fps= 17 q=27.0 size=    3078kB time=00:00:27.90 bitrate= 903.7kbits/s dup=1 drop=407 speed=1.07x    
frame=  443 fps= 17 q=27.0 size=    3130kB time=00:00:28.48 bitrate= 900.2kbits/s dup=1 drop=415 speed=1.07x    
frame=  453 fps= 17 q=27.0 size=    3186kB time=00:00:29.24 bitrate= 892.3kbits/s dup=1 drop=418 speed=1.08x    
frame=  463 fps= 17 q=27.0 size=    3243kB time=00:00:29.88 bitrate= 888.8kbits/s dup=1 drop=418 speed=1.08x    
frame=  473 fps= 17 q=27.0 size=    3288kB time=00:00:30.46 bitrate= 884.2kbits/s dup=1 drop=421 speed=1.08x    
frame=  481 fps= 17 q=27.0 size=    3426kB time=00:00:30.97 bitrate= 906.2kbits/s dup=1 drop=429 speed=1.08x    
frame=  490 fps= 17 q=27.0 size=    3472kB time=00:00:31.61 bitrate= 899.7kbits/s dup=1 drop=438 speed=1.08x    
frame=  499 fps= 17 q=27.0 size=    3516kB time=00:00:32.19 bitrate= 894.7kbits/s dup=1 drop=447 speed=1.08x    
frame=  507 fps= 17 q=27.0 size=    3560kB time=00:00:32.70 bitrate= 891.8kbits/s dup=1 drop=455 speed=1.08x    
frame=  516 fps= 17 q=27.0 size=    3619kB time=00:00:33.34 bitrate= 889.0kbits/s dup=1 drop=464 speed=1.08x    
frame=  523 fps= 17 q=27.0 size=    3669kB time=00:00:33.85 bitrate= 887.8kbits/s dup=1 drop=471 speed=1.08x    
frame=  531 fps= 17 q=27.0 size=    3723kB time=00:00:34.30 bitrate= 889.1kbits/s dup=1 drop=479 speed=1.07x    
frame=  539 fps= 17 q=27.0 size=    3774kB time=00:00:35.13 bitrate= 879.8kbits/s dup=1 drop=481 speed=1.08x    
frame=  548 fps= 17 q=27.0 size=    4016kB time=00:00:35.71 bitrate= 921.3kbits/s dup=1 drop=481 speed=1.08x    
frame=  554 fps= 16 q=27.0 size=    4146kB time=00:00:36.09 bitrate= 941.0kbits/s dup=1 drop=481 speed=1.07x    
frame= 4963 fps= 20 q=27.0 size=   35451kB time=00:05:29.92 bitrate= 880.3kbits/s dup=2 drop=570 speed= 1.3x    
frame= 4975 fps= 20 q=27.0 size=   35494kB time=00:05:30.68 bitrate= 879.3kbits/s dup=2 drop=570 speed= 1.3x    
frame= 4987 fps= 20 q=27.0 size=   35541kB time=00:05:31.52 bitrate= 878.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 4999 fps= 20 q=27.0 size=   35699kB time=00:05:32.28 bitrate= 880.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5011 fps= 20 q=27.0 size=   35739kB time=00:05:33.12 bitrate= 878.9kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5024 fps= 20 q=27.0 size=   35781kB time=00:05:33.95 bitrate= 877.7kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5036 fps= 20 q=27.0 size=   35825kB time=00:05:34.78 bitrate= 876.6kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5048 fps= 20 q=27.0 size=   36092kB time=00:05:35.55 bitrate= 881.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5057 fps= 20 q=27.0 size=   36241kB time=00:05:36.19 bitrate= 883.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5069 fps= 20 q=27.0 size=   36291kB time=00:05:36.96 bitrate= 882.3kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5081 fps= 20 q=27.0 size=   36332kB time=00:05:37.79 bitrate= 881.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5092 fps= 20 q=27.0 size=   36375kB time=00:05:38.49 bitrate= 880.3kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5102 fps= 20 q=27.0 size=   36426kB time=00:05:39.13 bitrate= 879.9kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5114 fps= 20 q=27.0 size=   36478kB time=00:05:39.96 bitrate= 879.0kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5121 fps= 20 q=27.0 size=   36624kB time=00:05:40.41 bitrate= 881.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5131 fps= 20 q=27.0 size=   36671kB time=00:05:41.12 bitrate= 880.7kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5141 fps= 20 q=27.0 size=   36749kB time=00:05:41.76 bitrate= 880.9kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5151 fps= 20 q=27.0 size=   36801kB time=00:05:42.40 bitrate= 880.5kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5162 fps= 20 q=27.0 size=   36851kB time=00:05:43.16 bitrate= 879.7kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5174 fps= 20 q=27.0 size=   36892kB time=00:05:43.93 bitrate= 878.7kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5181 fps= 20 q=27.0 size=   37047kB time=00:05:44.44 bitrate= 881.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5193 fps= 20 q=27.0 size=   37097kB time=00:05:45.21 bitrate= 880.3kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5205 fps= 20 q=27.0 size=   37151kB time=00:05:46.04 bitrate= 879.5kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5216 fps= 20 q=27.0 size=   37202kB time=00:05:46.75 bitrate= 878.9kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5226 fps= 20 q=27.0 size=   37255kB time=00:05:47.45 bitrate= 878.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5237 fps= 20 q=27.0 size=   37409kB time=00:05:48.16 bitrate= 880.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5249 fps= 20 q=27.0 size=   37465kB time=00:05:48.99 bitrate= 879.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5259 fps= 20 q=27.0 size=   37527kB time=00:05:49.63 bitrate= 879.3kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5269 fps= 20 q=27.0 size=   37592kB time=00:05:50.27 bitrate= 879.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5279 fps= 20 q=27.0 size=   37643kB time=00:05:50.97 bitrate= 878.6kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5288 fps= 20 q=27.0 size=   37689kB time=00:05:51.55 bitrate= 878.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5298 fps= 20 q=27.0 size=   37934kB time=00:05:52.25 bitrate= 882.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5309 fps= 20 q=27.0 size=   38106kB time=00:05:52.96 bitrate= 884.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5320 fps= 20 q=27.0 size=   38159kB time=00:05:53.66 bitrate= 883.9kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5331 fps= 20 q=27.0 size=   38214kB time=00:05:54.43 bitrate= 883.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5343 fps= 20 q=27.0 size=   38264kB time=00:05:55.20 bitrate= 882.5kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5354 fps= 20 q=27.0 size=   38306kB time=00:05:55.96 bitrate= 881.5kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5362 fps= 20 q=27.0 size=   38452kB time=00:05:56.48 bitrate= 883.6kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5373 fps= 20 q=27.0 size=   38499kB time=00:05:57.24 bitrate= 882.8kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5383 fps= 20 q=27.0 size=   38556kB time=00:05:57.88 bitrate= 882.5kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5395 fps= 20 q=27.0 size=   38611kB time=00:05:58.72 bitrate= 881.8kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5407 fps= 20 q=27.0 size=   38661kB time=00:05:59.48 bitrate= 881.0kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5419 fps= 20 q=27.0 size=   38836kB time=00:06:00.32 bitrate= 882.9kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5430 fps= 20 q=27.0 size=   38884kB time=00:06:01.02 bitrate= 882.3kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5440 fps= 20 q=27.0 size=   38939kB time=00:06:01.66 bitrate= 882.0kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5450 fps= 20 q=27.0 size=   38998kB time=00:06:02.36 bitrate= 881.6kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5461 fps= 20 q=27.0 size=   39055kB time=00:06:03.07 bitrate= 881.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5473 fps= 20 q=27.0 size=   39109kB time=00:06:03.90 bitrate= 880.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5480 fps= 20 q=27.0 size=   39257kB time=00:06:04.35 bitrate= 882.7kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5490 fps= 20 q=27.0 size=   39306kB time=00:06:05.05 bitrate= 882.0kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5501 fps= 20 q=27.0 size=   39372kB time=00:06:05.76 bitrate= 881.8kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5511 fps= 20 q=27.0 size=   39429kB time=00:06:06.40 bitrate= 881.6kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5522 fps= 20 q=27.0 size=   39473kB time=00:06:07.16 bitrate= 880.7kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5533 fps= 20 q=27.0 size=   39523kB time=00:06:07.87 bitrate= 880.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5541 fps= 20 q=27.0 size=   39675kB time=00:06:08.44 bitrate= 882.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5551 fps= 20 q=27.0 size=   39985kB time=00:06:09.08 bitrate= 887.5kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5562 fps= 20 q=27.0 size=   40029kB time=00:06:09.85 bitrate= 886.6kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5572 fps= 20 q=27.0 size=   40087kB time=00:06:10.49 bitrate= 886.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5583 fps= 20 q=27.0 size=   40143kB time=00:06:11.20 bitrate= 885.9kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5593 fps= 20 q=27.0 size=   40182kB time=00:06:11.90 bitrate= 885.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5602 fps= 20 q=27.0 size=   40333kB time=00:06:12.48 bitrate= 887.0kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5612 fps= 20 q=27.0 size=   40393kB time=00:06:13.18 bitrate= 886.7kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5622 fps= 20 q=27.0 size=   40439kB time=00:06:13.82 bitrate= 886.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5633 fps= 20 q=27.0 size=   40498kB time=00:06:14.59 bitrate= 885.7kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5645 fps= 20 q=27.0 size=   40557kB time=00:06:15.36 bitrate= 885.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5655 fps= 20 q=27.0 size=   40603kB time=00:06:16.00 bitrate= 884.6kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5663 fps= 20 q=27.0 size=   40757kB time=00:06:16.57 bitrate= 886.6kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5674 fps= 20 q=27.0 size=   40812kB time=00:06:17.28 bitrate= 886.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5684 fps= 20 q=27.0 size=   40874kB time=00:06:17.98 bitrate= 885.8kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5696 fps= 20 q=27.0 size=   40915kB time=00:06:18.75 bitrate= 884.9kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5708 fps= 20 q=27.0 size=   40949kB time=00:06:19.58 bitrate= 883.7kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5717 fps= 20 q=27.0 size=   41091kB time=00:06:20.16 bitrate= 885.5kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5729 fps= 20 q=27.0 size=   41144kB time=00:06:20.99 bitrate= 884.7kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5739 fps= 20 q=27.0 size=   41205kB time=00:06:21.63 bitrate= 884.5kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5750 fps= 20 q=27.0 size=   41265kB time=00:06:22.33 bitrate= 884.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5761 fps= 20 q=27.0 size=   41335kB time=00:06:23.10 bitrate= 883.9kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5773 fps= 20 q=27.0 size=   41395kB time=00:06:23.87 bitrate= 883.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5780 fps= 20 q=27.0 size=   41547kB time=00:06:24.38 bitrate= 885.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5790 fps= 20 q=27.0 size=   41603kB time=00:06:25.02 bitrate= 885.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5801 fps= 20 q=27.0 size=   41938kB time=00:06:25.79 bitrate= 890.5kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5812 fps= 20 q=27.0 size=   41989kB time=00:06:26.49 bitrate= 890.0kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5824 fps= 20 q=27.0 size=   42028kB time=00:06:27.26 bitrate= 889.0kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5835 fps= 20 q=27.0 size=   42065kB time=00:06:28.03 bitrate= 888.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5843 fps= 20 q=27.0 size=   42215kB time=00:06:28.54 bitrate= 890.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5854 fps= 20 q=27.0 size=   42266kB time=00:06:29.31 bitrate= 889.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5864 fps= 20 q=27.0 size=   42347kB time=00:06:29.95 bitrate= 889.6kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5875 fps= 20 q=27.0 size=   42402kB time=00:06:30.72 bitrate= 889.0kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5884 fps= 20 q=27.0 size=   42466kB time=00:06:31.29 bitrate= 889.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5895 fps= 20 q=27.0 size=   42523kB time=00:06:31.93 bitrate= 888.8kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5900 fps= 20 q=27.0 size=   42672kB time=00:06:32.38 bitrate= 890.9kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5910 fps= 20 q=27.0 size=   42744kB time=00:06:33.02 bitrate= 890.9kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5919 fps= 20 q=27.0 size=   42816kB time=00:06:33.60 bitrate= 891.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5928 fps= 20 q=27.0 size=   42901kB time=00:06:34.24 bitrate= 891.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5937 fps= 20 q=27.0 size=   42968kB time=00:06:34.81 bitrate= 891.5kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5946 fps= 20 q=27.0 size=   43026kB time=00:06:35.45 bitrate= 891.3kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5955 fps= 20 q=27.0 size=   43080kB time=00:06:36.03 bitrate= 891.1kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5961 fps= 19 q=27.0 size=   43237kB time=00:06:36.41 bitrate= 893.5kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5971 fps= 19 q=27.0 size=   43302kB time=00:06:37.12 bitrate= 893.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5980 fps= 19 q=27.0 size=   43379kB time=00:06:37.69 bitrate= 893.6kbits/s dup=2 drop=570 speed= 1.3x    
frame= 5990 fps= 19 q=27.0 size=   43440kB time=00:06:38.33 bitrate= 893.4kbits/s dup=2 drop=570 speed= 1.3x    
